“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,s­‹æƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,’²¸”NŒŽ“ú,s­‹æ,‘lŒû,’j«,—«,0-4Î‚Ì’j«,0-4Î‚Ì—«,5-9Î‚Ì’j«,5-9Î‚Ì—«,10-14Î‚Ì’j«,10-14Î‚Ì—«,15-19Î‚Ì’j«,15-19Î‚Ì—«,20-24Î‚Ì’j«,20-24Î‚Ì—«,25-29Î‚Ì’j«,25-29Î‚Ì—«,30-34Î‚Ì’j«,30-34Î‚Ì—«,35-39Î‚Ì’j«,35-39Î‚Ì—«,40-44Î‚Ì’j«,40-44Î‚Ì—«,45-49Î‚Ì’j«,45-49Î‚Ì—«,50-54Î‚Ì’j«,50-54Î‚Ì—«,55-59Î‚Ì’j«,55-59Î‚Ì—«,60-64Î‚Ì’j«,60-64Î‚Ì—«,65-69Î‚Ì’j«,65-69Î‚Ì—«,70-74Î‚Ì’j«,70-74Î‚Ì—«,75-79Î‚Ì’j«,75-79Î‚Ì—«,80-84Î‚Ì’j«,80-84Î‚Ì—«,85ÎˆÈã‚Ì’j«,85ÎˆÈã‚Ì—«,¢‘Ñ”,”õl
402052,322,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–Ú”ö’†‰›,509,255,254,4,4,8,8,13,7,9,14,9,7,11,6,13,8,8,6,18,11,21,17,14,20,13,13,12,21,31,27,26,29,24,26,11,15,10,15,264,
402052,323,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–Ú”ö“ã–ì,435,208,227,5,7,8,7,6,13,9,10,11,15,8,8,11,14,13,10,17,13,15,17,18,14,12,21,20,12,13,12,12,14,10,15,16,9,4,16,222,
402052,324,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,”’Šø’c’n,59,33,26,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,4,0,3,1,1,1,2,2,0,1,4,7,8,8,7,2,0,1,2,1,42,
402052,325,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–Ú”ö’c’n,160,74,86,2,0,1,0,4,6,1,1,1,0,1,0,3,0,3,2,2,5,7,2,7,6,2,1,7,5,8,10,11,14,9,15,2,12,3,7,100,
402052,326,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘æ“ñŸ•‰’J,178,79,99,0,3,4,2,2,0,1,4,5,17,8,2,4,4,3,1,4,3,4,5,7,4,4,7,8,9,6,8,7,5,4,7,4,5,4,13,101,
402052,327,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’nŽY,263,128,135,6,3,6,3,5,5,6,4,7,5,4,7,7,4,1,4,7,4,8,8,4,13,12,9,3,1,7,10,8,10,13,17,12,16,12,12,146,
402052,400,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,”ª–ØŽR,300,141,159,0,0,3,1,0,3,6,3,7,4,3,5,2,3,1,2,7,5,6,6,9,12,7,8,15,12,14,9,21,17,19,20,9,21,12,28,174,
402052,401,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,˜@‘äŽ›,201,100,101,1,0,3,2,2,2,4,2,2,2,2,4,4,0,4,2,8,2,2,3,6,8,9,7,7,5,8,6,10,13,9,16,5,9,14,18,105,
402052,402,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Œš‰ÔŽ›,393,197,196,2,3,5,6,5,8,9,4,14,8,8,5,13,10,11,5,14,10,9,16,14,14,14,10,10,13,15,12,13,26,26,20,5,9,10,17,232,
402052,403,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘å“úŽ›,2419,1173,1246,53,44,62,68,74,78,64,54,53,58,57,48,56,54,63,71,72,68,92,71,85,98,83,93,79,79,82,64,64,75,62,80,35,56,37,87,1111,
402052,404,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰Ô£,1059,504,555,16,19,22,16,23,30,32,18,31,30,34,35,30,35,33,26,37,38,46,42,42,34,29,34,23,32,21,25,29,27,24,39,14,20,18,55,597,
402052,405,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–¾¯Ž›,245,112,133,3,7,3,5,1,2,6,4,2,6,4,6,3,4,6,5,7,5,5,7,7,8,3,5,6,7,5,10,21,15,16,14,7,8,7,15,127,
402052,406,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–ìã,953,488,465,23,17,28,24,30,16,21,14,36,15,20,19,29,25,29,30,31,27,35,30,41,35,31,28,20,26,22,34,26,28,34,50,17,16,15,31,458,
402052,407,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–ì‰º,1460,734,726,42,36,49,30,34,37,21,31,46,46,51,60,51,45,58,37,41,45,61,44,58,56,32,35,31,38,44,38,39,41,40,50,17,17,19,40,754,
402052,408,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“Œ–ì,778,365,413,16,13,14,8,22,11,25,22,11,34,22,21,22,21,18,17,19,25,30,23,24,30,24,23,23,27,22,23,24,32,27,31,10,20,12,32,426,
402052,409,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–ì–´“c,1050,498,552,8,11,16,17,14,34,22,16,26,26,19,22,22,24,40,30,41,28,36,39,35,32,24,29,41,41,37,41,46,51,43,45,17,34,11,32,600,
402052,410,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•”‹,196,95,101,3,6,7,3,7,4,4,2,10,2,6,8,9,7,6,10,9,5,8,3,3,8,5,3,3,6,3,7,4,9,7,7,1,4,0,7,118,
402052,411,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–¾¯Ž›’c’n,589,234,355,6,15,17,12,13,20,21,21,15,12,6,11,14,16,10,22,11,10,6,24,17,18,11,26,15,30,22,32,17,32,24,27,4,17,5,10,326,
402052,412,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,V‰Ô£,580,261,319,1,5,9,7,12,8,9,14,13,6,9,9,5,9,11,16,19,17,19,15,21,13,8,20,11,16,20,29,27,50,40,38,11,19,16,28,314,
402052,413,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Œ§Z‚Í‚È‚¹,202,80,122,3,3,4,1,8,13,13,7,7,3,1,2,3,3,4,11,0,3,3,11,3,7,7,11,5,7,3,11,6,7,4,14,4,4,2,4,104,
402052,414,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰Ôç‘ä,776,370,406,14,12,18,25,44,43,29,35,20,25,6,12,14,11,23,22,31,31,36,36,30,35,32,31,23,25,18,18,13,12,5,20,10,4,4,9,270,
402052,415,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,V–ì,173,87,86,0,1,2,2,3,6,5,3,2,0,2,0,4,1,8,1,7,6,8,3,1,4,4,8,7,6,10,15,12,13,6,4,4,5,2,8,92,
402052,501,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“c–{’¬,417,195,222,8,7,12,13,12,8,11,13,13,7,4,8,14,7,7,15,15,16,13,15,21,18,5,7,11,12,8,12,13,20,12,18,5,11,11,15,201,
402052,502,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“cã’¬,754,374,380,8,9,18,17,20,15,18,13,15,8,16,10,17,15,16,16,26,22,27,21,27,20,23,24,21,25,26,27,28,29,44,50,14,17,10,42,386,
402052,503,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“c‰Y“c,1308,627,681,33,27,37,35,59,55,37,34,33,27,40,39,29,37,45,52,69,63,45,43,39,32,26,21,22,23,27,39,21,37,31,50,14,30,20,37,619,
402052,504,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“cŽÂ“c,373,141,232,9,7,7,7,7,8,17,14,8,15,2,5,7,6,0,5,6,14,7,11,8,18,2,8,6,6,11,16,17,24,13,23,7,22,7,23,214,
402052,505,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“câÅŽq’¬,619,281,338,8,10,9,9,7,9,10,8,14,28,9,17,11,7,10,12,22,11,16,15,21,26,20,13,15,19,19,21,26,39,28,45,21,22,15,27,336,
402052,506,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“cV’¬,334,164,170,5,3,9,8,4,13,9,8,15,4,9,7,6,6,6,13,17,8,11,11,11,15,10,7,8,12,16,22,10,7,6,12,9,5,3,9,178,
402052,507,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“c•gŽq’¬,66,31,35,0,2,1,1,1,0,0,2,3,8,9,6,0,0,2,1,3,3,4,1,2,1,0,0,1,3,1,0,0,2,3,4,0,0,1,1,46,
402052,508,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“cŒI”ö,47,23,24,1,0,0,1,0,1,0,0,3,0,0,0,2,1,1,1,2,1,2,0,1,2,2,0,0,2,2,2,2,2,4,5,0,3,1,3,29,
402052,509,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“c¤Š„,192,86,106,1,5,3,1,3,3,3,3,7,3,2,3,5,2,3,6,7,2,3,3,6,8,7,4,3,5,4,8,11,17,8,12,3,3,7,18,105,
402052,510,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“c“Œ’¬,116,51,65,2,2,2,6,4,1,2,0,1,3,1,1,2,2,6,3,4,4,6,5,1,0,1,0,1,2,2,2,4,7,8,7,1,5,3,15,72,
402052,511,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“c–ö’¬,38,19,19,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,2,2,3,5,5,4,2,3,1,4,27,
402052,512,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“c“ì’¬,48,17,31,0,0,0,1,2,2,2,8,2,1,0,0,0,0,0,0,2,3,1,2,1,3,1,1,1,3,1,0,2,3,1,2,0,1,1,1,20,
402052,513,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ˆ¤“†’c’n,1002,431,571,8,14,25,19,22,25,17,24,20,13,8,9,8,19,12,7,25,36,34,44,30,35,27,24,17,28,28,39,40,68,61,73,29,46,20,48,534,
402052,514,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Žs‚ÌŠÔ,1078,501,577,19,18,24,17,24,16,17,19,18,13,14,11,20,24,24,22,30,23,27,26,32,23,30,33,27,45,34,47,52,66,64,83,22,41,23,50,531,
402052,601,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–x’r,921,422,499,13,12,16,13,11,19,24,16,26,18,22,18,26,20,25,21,27,37,36,46,31,43,24,37,25,31,24,33,30,29,35,42,10,25,17,39,503,
402052,602,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–x’r“Œ,510,251,259,30,14,10,3,8,7,6,7,17,20,35,24,31,34,24,17,9,15,10,15,14,18,10,15,11,17,11,13,6,6,10,21,4,4,5,9,276,
402052,603,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,H¼,801,380,421,23,31,28,24,20,25,20,20,22,17,30,33,23,31,34,33,32,24,26,21,18,25,25,19,14,14,17,21,20,15,9,25,8,18,11,25,384,
402052,604,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¼ƒ–£,253,115,138,6,5,7,7,7,8,3,2,6,1,2,2,4,14,8,6,9,11,10,4,11,4,1,13,7,6,9,8,7,17,6,13,7,3,5,14,128,
402052,605,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’‰ŒGˆê‹æ,79,36,43,1,0,0,1,3,0,2,3,0,0,0,1,0,2,2,3,1,0,1,1,3,1,1,4,3,1,3,2,6,6,4,9,4,3,2,6,47,
402052,606,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’‰ŒG“ñ‹æ,667,325,342,16,14,5,4,12,7,20,13,23,17,18,22,17,14,19,11,14,20,16,21,20,17,27,22,20,23,20,29,28,24,31,27,12,18,7,39,386,
402052,607,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’‰ŒG‰Y“c,79,42,37,3,0,2,3,0,1,0,0,0,0,0,2,3,2,1,3,3,2,5,2,3,0,1,1,6,1,4,4,6,3,2,3,2,6,1,4,56,
402052,608,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’‰ŒGò’¬,110,59,51,2,0,7,1,2,2,5,1,6,2,3,1,1,3,6,2,4,4,4,3,1,4,2,2,0,2,1,4,3,4,7,9,4,4,1,3,62,
402052,610,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’‰ŒG–k‹æ,81,42,39,0,2,1,1,1,0,0,0,0,0,2,1,1,0,1,1,3,2,3,1,4,2,2,2,4,2,5,2,5,7,8,8,2,3,0,5,57,
402052,611,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’‰‰c,247,110,137,3,3,1,2,1,5,2,0,4,5,3,4,5,1,4,3,5,4,9,4,10,12,4,8,10,5,6,15,11,15,8,23,15,10,9,18,138,
402052,612,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’‰‰c“ñ‹æ,55,22,33,2,0,0,0,0,1,2,1,0,1,1,1,0,0,1,2,0,3,2,2,1,3,1,1,2,2,1,0,4,3,3,5,2,3,0,5,40,
402052,613,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’‰‰cŽO‹æ,79,41,38,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,2,0,1,1,2,3,6,2,5,2,3,7,1,2,11,9,3,5,2,7,54,
402052,614,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ì”ö,760,374,386,14,8,32,33,29,28,20,16,16,17,21,16,25,25,28,32,29,21,33,30,26,27,20,18,11,18,19,17,19,22,15,17,9,20,8,21,348,
402052,615,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ì”ö“ñ‹æ,49,24,25,0,0,0,0,1,0,0,2,2,0,0,1,1,0,3,1,0,2,0,4,0,0,0,1,3,3,4,2,2,1,6,4,1,1,1,3,31,
402052,616,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ì”öŒ}â,82,33,49,0,1,1,1,2,2,1,3,2,0,2,0,0,3,2,2,3,3,3,0,0,3,2,7,2,2,1,4,8,8,2,6,2,1,0,3,43,
402052,617,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,_‚Ì‰Y,355,170,185,10,3,8,13,7,7,4,8,9,8,8,6,8,10,7,8,12,8,7,13,16,13,15,9,10,5,11,10,9,17,19,23,7,8,3,16,166,
402052,618,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,_‚Ì‰Y‰Y“c,389,199,190,6,2,6,8,12,7,12,4,5,3,7,9,12,5,12,8,9,9,10,7,13,14,10,12,11,11,12,14,22,28,23,18,9,7,8,24,205,
402052,619,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•½P,1789,859,930,50,62,62,61,66,66,55,54,51,38,30,46,50,61,67,50,68,72,64,56,52,43,41,50,32,33,38,39,47,56,51,55,16,27,19,61,768,
402052,620,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•½PV’¬,129,58,71,1,0,1,4,5,5,1,3,1,1,2,1,2,0,2,2,7,5,5,5,4,3,4,4,5,4,2,6,4,5,6,7,4,4,2,12,70,
402052,621,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•½P–{’¬,334,161,173,9,8,7,16,10,2,7,7,1,10,7,6,6,2,9,13,11,9,12,11,10,12,5,11,7,5,10,9,11,10,19,20,7,10,13,12,179,
402052,622,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•½P’†–ì,202,96,106,1,1,6,2,6,9,12,15,13,8,3,6,2,4,4,3,1,4,11,12,17,18,10,7,4,5,1,0,0,2,5,5,0,4,0,1,61,
402052,623,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•½PŒ´Œû,46,24,22,0,0,0,0,1,0,1,2,3,1,0,0,1,0,1,0,1,2,5,2,0,3,3,0,1,1,2,1,2,3,1,3,0,2,2,2,28,
402052,624,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŠyŽs“Œ‹æ,404,186,218,14,20,8,16,7,12,9,7,11,2,2,8,15,17,20,14,15,12,12,12,11,6,4,10,4,7,18,19,17,17,13,11,5,5,1,23,181,
402052,625,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘åw,19,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2,0,1,1,3,2,3,1,1,1,1,11,
402052,626,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŠyŽs,2784,1373,1411,85,82,80,61,71,52,66,67,82,65,114,102,113,107,103,102,87,86,73,82,94,99,93,93,63,79,76,67,66,73,45,76,29,47,33,71,1307,
402052,627,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“V“¹,425,190,235,6,6,12,6,6,13,10,8,4,2,5,7,9,10,11,12,11,11,7,13,11,10,13,14,11,13,12,20,20,22,21,27,9,17,12,24,229,
402052,628,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘¾˜YŠÛˆê‹æ,995,480,515,28,18,32,32,31,21,22,25,22,20,28,24,25,48,35,31,32,32,33,42,37,31,26,21,24,19,19,28,29,29,28,35,12,18,17,41,477,
402052,629,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘¾˜YŠÛ“ñ‹æ,693,341,352,20,19,21,23,24,23,18,13,10,8,22,20,18,25,31,28,30,22,23,23,26,17,10,21,12,12,16,16,14,22,25,26,10,14,11,20,312,
402052,630,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–¸–{,903,432,471,25,23,17,22,34,20,18,18,18,16,18,14,25,30,32,29,26,30,22,17,30,30,22,15,18,32,40,33,29,31,17,33,14,24,27,54,416,
402052,631,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‹v•Û”’,69,34,35,0,0,2,1,1,1,0,4,3,1,1,0,0,1,4,1,1,0,1,3,3,4,3,3,4,2,3,3,3,3,4,2,0,4,1,2,34,
402052,632,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Œ©“c,107,50,57,1,0,1,1,5,4,3,1,1,6,0,1,0,0,1,2,2,4,5,7,4,2,5,2,1,2,4,3,2,5,4,7,7,5,4,5,49,
402052,633,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‚“c,371,163,208,3,3,1,6,9,9,8,6,6,5,6,3,3,5,3,9,12,9,8,12,11,7,9,15,8,9,12,11,18,18,18,23,9,18,19,40,190,
402052,634,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–{’J,66,27,39,0,0,1,0,2,2,3,1,1,3,0,3,0,0,0,0,1,1,2,4,4,8,2,1,0,0,2,2,2,2,3,5,3,3,1,4,29,
402052,635,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŽÉ—˜‘ ,85,38,47,0,1,0,1,0,0,0,0,0,0,3,3,0,2,2,2,2,0,2,0,3,1,0,4,2,3,4,6,6,4,7,5,3,9,4,6,41,
402052,636,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’ÃŒ´,425,195,230,3,6,8,8,8,16,7,12,8,6,6,5,7,5,10,12,12,9,18,20,11,8,14,14,9,10,10,15,22,27,25,18,9,13,8,26,198,
402052,637,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ˆÀP,296,143,153,4,2,12,9,16,13,7,9,6,2,5,6,3,7,12,8,9,13,12,8,14,17,6,9,6,7,7,7,7,8,7,13,5,3,5,12,118,
402052,638,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’Ö,1679,825,854,51,50,49,51,59,44,40,49,48,53,44,46,53,52,66,55,64,57,63,62,72,51,43,49,31,52,46,47,32,31,35,37,16,27,13,41,737,
402052,639,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•Ù•ª,1698,817,881,36,28,50,37,49,45,51,52,33,41,39,48,37,41,46,42,61,65,57,59,54,62,59,51,46,48,32,44,46,62,57,69,32,44,32,43,782,
402052,640,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•Ù•ª”ÞŠÝŒ´,256,94,162,10,7,5,8,9,3,2,10,3,4,4,10,3,7,1,5,3,9,3,4,4,4,7,7,4,9,5,13,10,17,16,24,2,13,3,8,152,
402052,641,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,U‹»,409,170,239,2,5,13,3,8,14,8,5,3,6,5,7,5,6,6,4,5,14,9,15,14,10,10,11,8,12,16,28,18,30,23,33,8,17,9,19,257,
402052,642,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¬³ˆê‹æ,1805,881,924,40,27,45,47,41,33,47,42,54,45,47,35,52,49,43,47,54,46,63,59,85,66,49,58,48,49,52,57,55,84,61,79,29,39,16,62,888,
402052,643,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¬³“ñ‹æ,387,189,198,11,12,14,11,13,17,10,9,8,6,10,13,13,12,14,16,8,6,15,13,12,12,12,9,10,12,11,10,12,11,10,12,3,8,3,9,178,
402052,644,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¬³ŽO‹æ,476,224,252,12,7,11,11,18,20,10,11,6,5,8,10,11,7,15,17,17,19,21,15,15,19,14,10,10,7,11,14,8,14,23,20,7,17,7,29,234,
402052,645,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¬³‰Y‚ÌŒ´,356,179,177,8,4,4,11,7,7,15,7,6,8,7,3,5,9,12,7,9,11,11,11,12,13,10,11,13,9,13,12,19,19,20,15,4,6,4,14,184,
402052,646,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¬³‚”¨,123,52,71,1,1,0,0,1,0,0,1,3,1,0,0,2,1,1,1,2,0,5,1,4,11,5,3,0,4,3,2,7,18,11,9,4,8,3,10,74,
402052,647,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,H¼¼,624,313,311,13,16,9,6,11,10,12,10,17,20,26,20,23,20,20,18,18,15,23,17,24,23,16,19,21,14,14,13,17,15,22,17,16,21,11,37,362,
402052,648,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŽáØ,373,175,198,1,8,2,8,6,4,8,6,11,9,8,8,12,8,6,6,8,7,10,11,16,16,10,18,14,9,9,13,13,16,23,23,7,12,11,16,209,
402052,649,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Ž}‘ˆê‹æ,578,283,295,17,12,16,8,8,10,18,11,17,16,13,12,20,19,16,23,20,18,15,19,20,21,22,17,15,14,15,13,18,16,18,24,8,13,7,29,304,
402052,650,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Ž}‘“ñ‹æ,579,248,331,11,12,12,11,10,8,9,10,8,9,11,5,11,8,12,10,8,22,17,17,18,19,11,12,12,14,12,14,15,26,26,40,19,47,26,47,311,
402052,651,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Ž}‘ŽO‹æ,1036,481,555,20,14,24,15,21,13,23,21,22,11,19,17,23,18,23,23,27,28,24,32,35,26,19,38,31,27,26,34,44,56,42,57,29,50,29,75,586,
402052,652,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ú“SŽ}‘,73,39,34,3,1,3,1,3,2,3,2,3,4,2,2,3,3,1,2,2,3,0,4,5,5,9,4,1,0,0,0,0,1,1,0,0,0,0,0,27,
402052,701,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘å–ì,64,34,30,1,0,1,0,0,0,1,1,3,0,3,1,1,1,1,0,0,1,3,0,3,0,3,5,3,0,4,3,2,5,2,3,1,4,2,6,34,
402052,702,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‹v•ÛŽR,63,29,34,1,1,0,2,0,2,1,0,0,1,1,1,4,4,1,2,2,1,1,1,2,0,1,2,4,3,6,6,3,1,0,1,0,2,2,4,31,
402052,703,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“àZ–{‘º,123,52,71,0,0,0,1,0,3,2,1,4,1,1,3,2,0,0,3,0,2,3,2,3,3,3,3,4,9,9,7,10,14,6,7,2,2,3,10,64,
402052,704,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Ø”¨,25,11,14,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,2,2,1,0,1,0,0,2,0,1,3,5,14,
402052,705,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘å•ª,720,347,373,9,15,22,10,19,16,8,15,11,10,15,11,17,15,23,17,22,17,23,16,17,22,13,23,23,25,35,38,30,35,34,28,16,20,10,40,341,
402052,706,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•Î,114,62,52,3,0,4,2,4,2,5,4,1,1,2,0,5,2,4,7,5,1,5,3,2,4,4,3,4,7,2,5,4,2,4,3,0,2,4,4,45,
402052,707,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•ÐŽR,186,93,93,11,3,3,1,6,5,4,3,7,7,6,7,5,8,11,9,3,6,9,7,12,6,5,11,3,5,4,4,0,2,1,3,2,4,1,2,84,
402052,708,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ƒjƒ…[ƒ^ƒEƒ“‘å•ª,92,47,45,0,0,0,0,0,3,5,3,5,3,1,3,2,0,2,1,1,4,2,1,2,4,8,5,1,1,4,5,7,4,4,3,3,4,0,1,42,
402052,709,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘å•ª‰w¼i‰¼Ìj,52,25,27,3,0,2,2,2,3,0,0,0,1,2,1,2,3,1,1,1,2,1,2,1,1,4,3,3,2,0,1,0,1,2,1,0,1,1,2,21,
402052,710,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‚¤‚®‚¢‚·‘ä,710,338,372,10,9,10,14,15,22,20,9,13,6,11,8,13,7,18,19,18,26,25,30,19,24,10,11,18,22,35,46,36,36,45,39,10,18,12,26,317,
402052,711,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘å•ª‰w‘O’c’n,108,53,55,1,0,2,1,2,1,1,1,0,2,4,3,4,2,3,3,1,1,4,4,6,3,2,1,0,2,1,3,7,6,11,12,3,2,1,8,62,
402052,712,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’·ŠyŽ›’c’n,136,57,79,2,1,3,8,6,5,1,7,3,2,3,5,0,1,2,4,2,4,5,6,2,8,3,2,7,3,1,4,7,8,7,6,3,3,0,2,72,
402052,713,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰§’Ë,437,220,217,9,3,12,4,11,11,15,6,8,7,6,4,11,7,15,13,15,12,16,10,12,7,11,17,15,10,19,30,21,11,10,26,5,16,9,23,228,
402052,714,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“í‘ä,244,121,123,3,1,5,5,10,5,10,6,9,4,8,5,5,7,4,8,6,10,10,7,13,12,4,9,6,7,16,10,6,8,3,7,3,5,0,7,112,
